name;team;league;region;nationality;condition;position;height;weight;age;overall;playingstyle;value;salary
A. LACAZETTE;ARSENAL;English League;Europe;FRANCE;C;CF;176;77;28;87;Goal Poacher;70000000;10000000
B. LENO;ARSENAL;English League;Europe;GERMANY;C;GK;189;82;27;86;Offensive Goalkeeper;30000000;5000000
SOKRATIS;ARSENAL;English League;Europe;GREECE;C;CB;186;89;31;85;The Destroyer;20000000;5000000
M. OZIL;ARSENAL;English League;Europe;GERMANY;C;AMF;180;71;31;85;Creative Playmaker;25000000;7000000
G. XHAKA;ARSENAL;English League;Europe;SWITZERLAND;C;DMF;186;80;27;84;Anchor Man;40000000;5000000
S. KOLASINAC;ARSENAL;English League;Europe;BOSNIA AND HERZEGOVINA;C;LB;183;86;26;83;Offensive Fullback;20000000;5000000
HECTOR BELLERIN;ARSENAL;English League;Europe;SPAIN;C;RB;178;74;24;83;Offensive Fullback;40000000;4000000
DANI CEBALLOS;ARSENAL;English League;Europe;SPAIN;C;CMF;179;71;23;82;Orchestrator;45000000;3000000
S. MUSTAFI;ARSENAL;English League;Europe;GERMANY;C;CB;185;83;27;81;Build Up;15000000;4000000
M. GUENDOUZI;ARSENAL;English League;Europe;FRANCE;C;CMF;184;80;20;81;Anchor Man;45000000;4000000
CEDRIC;ARSENAL;English League;Europe;PORTUGAL;C;RB;172;67;28;79;Offensive Fullback;10000000;2000000
K. TIERNEY;ARSENAL;English League;Europe;SCOTLAND;C;LB;178;70;22;78;Offensive Fullback;25000000;4000000
C. CHAMBERS;ARSENAL;English League;Europe;ENGLAND;C;CB;182;66;24;77;Build Up;14000000;3000000
PABLO MARI;ARSENAL;English League;Europe;SPAIN;C;CB;193;87;26;77;Extra Frontman;12000000;5200000
R. HOLDING;ARSENAL;English League;Europe;ENGLAND;C;CB;189;81;24;77;Build Up;12000000;3000000
A. MAITLAND-NILES;ARSENAL;English League;Europe;ENGLAND;C;RMF;180;70;22;75;Box to Box;18000000;2000000
R. NELSON;ARSENAL;English League;Europe;ENGLAND;C;RMF;175;71;20;75;Prolific Winger;17000000;2000000
J. WILLOCK;ARSENAL;English League;Europe;ENGLAND;C;CMF;179;71;20;74;Classic No 10;10000000;3000000
B. SAKA;ARSENAL;English League;Europe;ENGLAND;C;LMF;178;70;18;73;Prolific Winger;13000000;4000000
E. NKETIAH;ARSENAL;English League;Europe;ENGLAND;C;CF;178;70;20;72;Goal Poacher;12000000;3000000
M. MACEY;ARSENAL;English League;Europe;ENGLAND;C;GK;198;81;25;67;Offensive Goalkeeper;1000000;500000
PEPE REINA;ASTON RB;English League;Europe;SPAIN;C;GK;188;92;37;82;Offensive Goalkeeper;800000;3000000
T. MINGS;ASTON RB;English League;Europe;ENGLAND;C;CB;196;77;26;80;The Destroyer;28000000;8000000
J. MCGINN;ASTON RB;English League;Europe;SCOTLAND;C;CMF;175;68;25;80;Box to Box;7000000;2000000
J. GREALISH;ASTON RB;English League;Europe;ENGLAND;C;LWF;175;68;24;79;Creative Playmaker;35000000;10920000
T. HEATON;ASTON RB;English League;Europe;ENGLAND;C;GK;188;85;33;79;Defensive Goalkeeper;6000000;2000000
B. ENGELS;ASTON RB;English League;Europe;BELGIUM;C;CB;194;83;25;78;Build Up;12000000;3000000
D. DRINKWATER;ASTON RB;English League;Europe;ENGLAND;C;CMF;178;79;29;77;Box to Box;20000000;4400000
M. TARGETT;ASTON RB;English League;Europe;ENGLAND;C;LB;183;70;24;76;Offensive Fullback;13000000;1000000
F. GUILBERT;ASTON RB;English League;Europe;FRANCE;C;RB;178;70;25;76;Defensive Fullback;9000000;1000000
C. HOURIHANE;ASTON RB;English League;Europe;IRELAND;C;CMF;180;62;28;76;Orchestrator;7000000;1000000
BORJA BASTÓN;ASTON RB;English League;Europe;SPAIN;C;CF;186;83;27;75;Fox in the Box;4000000;1200000
A. EL GHAZI;ASTON RB;English League;Europe;NETHERLANDS;C;RWF;189;90;24;75;Prolific Winger;10000000;1000000
N. TAYLOR;ASTON RB;English League;Europe;WALES;C;LB;176;64;30;74;Offensive Fullback;3000000;1000000
